Update,Name,Type,Source,OldVersion,NewVersion,RuleId,TemplateId,DisplayNameChanged,DescriptionChanged,TacticsChanged,TechniquesChanged,SeverityChanged,QueryChanged,QueryFrequencyChanged,QueryPeriodChanged,TriggerOperatorChanged,TriggerThresholdChanged,EntityMappingsChanged,AlertDetailNameChanged,AlertDetailDescriptionChanged,AlertDetailDynamicPropertiesChanged,AlertTacticsColumnNameChanged,AlertSeverityColumnNameChanged,SuppressionDurationChanged,SuppressionEnabledChanged,EventGroupingSettingsChanged
,TI map Email entity to SecurityAlert,Scheduled,MSSentinel,1.2.2,1.2.3,0d7a3851-0a82-4332-93c5-63c0a985ca27,a2e36ce0-da4d-4b6e-88c6-4e40161c5bfc,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,ADFS Key Export (Sysmon),Scheduled,MSSentinel,1.0.0,1.0.1,7c897224-78b8-4314-8cda-fa2c45cfe6bf,dcdf9bfc-c239-4764-a9f9-3612e6dff49c,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Security Event log cleared,Scheduled,MSSentinel,1.1.1,1.1.2,f269aa67-074d-46f0-9028-76941a034573,80da0a8f-cfe1-4cd0-a895-8bc1771a720e,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,New CloudShell User,Scheduled,MSSentinel,1.0.0,2.0.1,5ae23dcd-698c-46ad-b883-db8311f3140b,6d7214d9-4a28-44df-aafb-0910b9e6ae3e,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Multiple Password Reset by user,Scheduled,MSSentinel,2.1.2,2.1.3,ba01c1f3-5197-4ef9-a7ec-83969dc3d949,0b9ae89d-8cad-461c-808f-0494f70ad5c4,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,TI map Domain entity to Syslog,Scheduled,MSSentinel,1.2.1,1.3.1,a3503506-5662-4883-8b6c-c0afa76f678c,532f62c1-fba6-4baa-bbb6-4a32a4ef32fa,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Rare subscription-level operations in Azure,Scheduled,MSSentinel,1.1.0,2.0.1,8d5d697d-4d14-4ce6-8575-b135b2d76f57,23de46ea-c425-4a77-b456-511ae4855d69,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Failed host logons but success logon to AzureAD,Scheduled,MSSentinel,1.1.2,1.1.3,d531ea11-41c8-43b3-bc3d-18d0666bec85,1ce5e766-26ab-4616-b7c8-3b33ae321e80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Probable AdFind Recon Tool Usage,Scheduled,MSSentinel,1.0.1,1.0.2,c76c0e50-baf4-4efb-a307-0ca11441a712,c63ae777-d5e0-4113-8c9a-c2c9d3d09fcd,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Detect PIM Alert Disabling activity,Scheduled,MSSentinel,1.0.0,1.0.1,7e27ddbb-feea-4ef1-b583-4d9626b77f77,1f3b4dfd-21ff-4ed3-8e27-afc219e05c50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Solorigate Named Pipe,Scheduled,MSSentinel,1.1.0,1.2.3,684cbeed-b208-4a15-b317-58225d82469b,11b4c19d-2a79-4da3-af38-b067e1273dee,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,NOBELIUM - suspicious rundll32.exe execution of vbscript (Normalized Process Events),Scheduled,MSSentinel,1.1.0,1.1.1,98527cec-316a-48cd-a87b-1bb29033bd84,bdf04f58-242b-4729-b376-577c4bdf5d3a,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,User Assigned Privileged Role,Scheduled,MSSentinel,1.0.1,1.0.3,a3e44a46-936c-4558-9608-681091665bfa,050b9b3d-53d0-4364-a3da-1b678b8211ec,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
